"Date","Viral load in wastewater, M copies/person/day","Standard error of viral load","7-day rolling average viral load","Total COVID cases","New COVID cases","COVID cases per capita","7-day rolling average COVID cases per capita"
"2022-01-17","378.15","14.97","565.62","605,866","0","0","173"
"2022-01-18","409.33","4.63","509.79","612,268","6,402","202","127"
"2022-01-19","412.65","19.40","471.74","631,201","18,933","599","189"
"2022-01-20","335.36","15.65","428.22","638,326","7,125","225","178"
"2022-01-21","317.34","12.06","397.24","652,141","13,815","437","209"
"2022-01-22","322.61","1.51","367.53","652,141","0","0","209"
"2022-01-23","205.11","5.62","340.08","652,141","0","0","209"
"2022-01-24","290.50","6.97","327.56","658,706","6,565","208","239"
"2022-01-25","246.91","14.40","304.35","673,023","14,317","453","274"
"2022-01-26","211.55","3.04","275.63","679,877","6,854","217","220"
"2022-01-27","179.81","3.97","253.40","693,361","13,484","426","249"
"2022-01-28","157.28","0.29","230.54","698,869","5,508","174","211"
"2022-01-29","149.47","15.18","205.80","698,869","0","0","211"
"2022-01-30","145.22","0.59","197.25","698,869","0","0","211"
"2022-01-31","132.56","7.06","174.69","707,030","8,161","258","218"
"2022-02-01","168.30","4.36","163.46","715,526","8,496","269","192"
"2022-02-02","291.08","2.19","174.82","721,103","5,577","176","186"
"2022-02-03","129.57","2.60","167.64","723,385","2,282","72","136"
"2022-02-04","70.27","1.80","155.21","726,124","2,739","87","123"
"2022-02-05","78.27","3.32","145.04","726,124","0","0","123"
"2022-02-06","80.56","0.10","135.80","726,124","0","0","123"
"2022-02-07","87.58","5.51","129.38","729,167","3,043","96","100"
"2022-02-08","81.61","5.29","116.99","733,459","4,292","136","81"
"2022-02-09","83.33","4.35","87.31","736,356","2,897","92","69"
"2022-02-10","55.39","1.81","76.72","738,403","2,047","65","68"
"2022-02-11","63.62","0.10","75.76","739,728","1,325","42","61"
"2022-02-12","61.07","0.17","73.31","739,728","0","0","61"
"2022-02-13","43.11","2.14","67.96","739,728","0","0","61"
"2022-02-14","33.53","1.81","60.24","742,489","2,761","87","60"
"2022-02-15","47.47","7.38","55.36","744,646","2,157","68","51"
"2022-02-16","48.91","0.79","50.44","745,247","601","19","40"
"2022-02-17","44.91","1.10","48.94","745,699","452","14","33"
"2022-02-18","98.58","3.07","53.94","748,235","2,536","80","38"
"2022-02-19","37.78","1.01","50.61","748,235","0","0","38"
"2022-02-20","38.77","0.67","49.99","748,235","0","0","38"
"2022-02-21","31.93","0.32","49.76","748,235","0","0","26"
"2022-02-22","40.82","1.64","48.81","749,065","830","26","20"
"2022-02-23","34.56","0.90","46.76","751,052","1,987","63","26"
"2022-02-24","144.24","1.78","60.95","751,496","444","14","26"
"2022-02-25","30.59","1.60","51.24","751,957","461","15","17"
"2022-02-26","24.80","0.52","49.39","751,957","0","0","17"
"2022-02-27","23.17","0.83","47.16","751,957","0","0","17"
"2022-02-28","27.69","0.33","46.55","752,410","453","14","19"
"2022-03-01","25.26","3.14","44.33","753,426","1,016","32","20"
"2022-03-02","27.68","0.39","43.35","753,716","290","9","12"
"2022-03-03","21.23","2.38","25.77","754,047","331","10","12"
"2022-03-04","22.98","0.93","24.69","754,526","479","15","12"
"2022-03-05","28.86","1.34","25.27","754,526","0","0","12"
"2022-03-06","20.88","1.02","24.94","754,526","0","0","12"
"2022-03-07","15.51","0.94","23.20","755,005","479","15","12"
"2022-03-08","20.38","0.28","22.50","755,811","806","25","11"
"2022-03-09","23.01","2.09","21.84","756,127","316","10","11"
"2022-03-10","21.90","1.69","21.93","756,416","289","9","11"
"2022-03-11","21.90","0.91","21.78","757,944","1,528","48","15"
"2022-03-12","24.10","0.53","21.10","757,944","0","0","15"
"2022-03-13","20.29","1.64","21.01","757,944","0","0","15"
"2022-03-14","18.18","0.53","21.39","758,241","297","9","15"
"2022-03-15","20.97","0.19","21.48","758,553","312","10","12"
"2022-03-16","23.20","0.53","21.50","759,064","511","16","13"
"2022-03-17","27.61","2.54","22.32","759,275","211","7","13"
"2022-03-18","28.54","0.57","23.27","759,550","275","9","7"
"2022-03-19","21.69","3.69","22.92","759,550","0","0","7"
"2022-03-20","23.09","1.64","23.32","759,550","0","0","7"
"2022-03-21","28.12","1.13","24.75","759,781","231","7","7"
